ID: 7.0, actual: positive, predicted: positive
ID: 46.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 40.0, actual: positive, predicted: positive
ID: 1.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 81.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 25.0, actual: positive, predicted: positive
ID: 41.0, actual: positive, predicted: neutral
ID: 112.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 13.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 15.0, actual: positive, predicted: positive
ID: 143.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 22.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: positive
ID: 10.0, actual: positive, predicted: negative
ID: 38.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 38.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 29.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 71.0, actual: positive, predicted: neutral
ID: 89.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 165.0, actual: positive, predicted: neutral
ID: 10.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 33.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 33.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 83.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 47.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 26.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 88.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: negative
ID: 121.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 13.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 70.0, actual: positive, predicted: neutral
ID: 116.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 10.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 15.0, actual: positive, predicted: negative
ID: 16.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 61.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 74.0, actual: positive, predicted: neutral
ID: 85.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 41.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 15.0, actual: positive, predicted: positive
ID: 38.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 114.0, actual: positive, predicted: neutral
ID: 10.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 10.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 27.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 28.0, actual: positive, predicted: neutral
ID: 64.0, actual: positive, predicted: neutral
ID: 47.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 32.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 116.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 13.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 116.0, actual: positive, predicted: positive
ID: 26.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 55.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 74.0, actual: positive, predicted: neutral
ID: 31.0, actual: positive, predicted: negative
ID: 67.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 120.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 27.0, actual: positive, predicted: negative
ID: 40.0, actual: positive, predicted: neutral
ID: 40.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 39.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 75.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 75.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 80.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: negative
ID: 165.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 1.0, actual: positive, predicted: neutral
ID: 39.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 91.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 90.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 30.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 63.0, actual: positive, predicted: negative
ID: 120.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 22.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 112.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 28.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 31.0, actual: positive, predicted: negative
ID: 127.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 74.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 25.0, actual: positive, predicted: positive
ID: 81.0, actual: positive, predicted: neutral
ID: 81.0, actual: positive, predicted: neutral
ID: 32.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 27.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 27.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 86.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 29.0, actual: positive, predicted: positive
ID: 29.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 66.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: neutral
ID: 6.0, actual: positive, predicted: neutral
ID: 20.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 9.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 51.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 93.0, actual: positive, predicted: neutral
ID: 55.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 97.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 42.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 31.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 15.0, actual: positive, predicted: positive
ID: 60.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 111.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: positive
ID: 71.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 64.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 75.0, actual: positive, predicted: negative
ID: 38.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 165.0, actual: positive, predicted: neutral
ID: 51.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 19.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 33.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 33.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 15.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 88.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 13.0, actual: positive, predicted: neutral
ID: 33.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 81.0, actual: positive, predicted: neutral
ID: 62.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 86.0, actual: positive, predicted: negative
ID: 120.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 6.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 33.0, actual: positive, predicted: positive
ID: 55.0, actual: positive, predicted: positive
ID: 102.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: negative
ID: 32.0, actual: positive, predicted: neutral
ID: 9.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 129.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 51.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 28.0, actual: positive, predicted: neutral
ID: 42.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: negative
ID: 9.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 51.0, actual: positive, predicted: negative
ID: 71.0, actual: positive, predicted: neutral
ID: 15.0, actual: positive, predicted: positive
ID: 60.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 66.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 55.0, actual: positive, predicted: positive
ID: 79.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 75.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 41.0, actual: positive, predicted: neutral
ID: 16.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 32.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 139.0, actual: positive, predicted: neutral
ID: 22.0, actual: positive, predicted: negative
ID: 11.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 91.0, actual: positive, predicted: negative
ID: 28.0, actual: positive, predicted: neutral
ID: 5.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 19.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 41.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 40.0, actual: positive, predicted: neutral
ID: 1.0, actual: positive, predicted: positive
ID: 47.0, actual: positive, predicted: negative
ID: 99.0, actual: positive, predicted: neutral
ID: 28.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: negative
ID: 19.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 22.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 55.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 49.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 108.0, actual: positive, predicted: neutral
ID: 17.0, actual: positive, predicted: neutral
ID: 91.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 75.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 49.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 37.0, actual: positive, predicted: neutral
ID: 11.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 91.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: negative
ID: 250.0, actual: positive, predicted: neutral
ID: 65.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 90.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 33.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 27.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 93.0, actual: positive, predicted: neutral
ID: 20.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: positive
ID: 58.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 93.0, actual: positive, predicted: neutral
ID: 23.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 18.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 83.0, actual: positive, predicted: negative
ID: 68.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 74.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 91.0, actual: positive, predicted: negative
ID: 91.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 55.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: positive
ID: 59.0, actual: positive, predicted: negative
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: negative
ID: 190.0, actual: positive, predicted: neutral
ID: 10.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: positive
ID: 15.0, actual: positive, predicted: positive
ID: 60.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 15.0, actual: positive, predicted: positive
ID: 60.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 6.0, actual: positive, predicted: neutral
ID: 12.0, actual: positive, predicted: neutral
ID: 15.0, actual: positive, predicted: positive
ID: 149.0, actual: positive, predicted: neutral
ID: 142.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 60.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 6.0, actual: positive, predicted: neutral
ID: 35.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 16.0, actual: positive, predicted: neutral
ID: 8.0, actual: positive, predicted: negative
ID: 5.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: neutral
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: neutral
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 18.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 33.0, actual: positive, predicted: positive
ID: 18.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 184.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 101.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 109.0, actual: positive, predicted: neutral
ID: 4.0, actual: positive, predicted: negative
ID: 88.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 95.0, actual: positive, predicted: positive
ID: 95.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 2.0, actual: positive, predicted: negative
ID: 20.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: positive
ID: 23.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 66.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 20.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 4.0, actual: positive, predicted: negative
ID: 23.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 3.0, actual: positive, predicted: negative
ID: 15.0, actual: positive, predicted: positive
ID: 16.0, actual: positive, predicted: neutral
ID: 39.0, actual: positive, predicted: negative
ID: 8.0, actual: positive, predicted: positive
ID: 4.0, actual: positive, predicted: negative
ID: 12.0, actual: positive, predicted: neutral
ID: 46.0, actual: positive, predicted: neutral
ID: 3.0, actual: positive, predicted: negative
ID: 3.0, actual: positive, predicted: negative
ID: 51.0, actual: positive, predicted: negative
ID: 7.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: negative
ID: 64.0, actual: positive, predicted: neutral
ID: 121.0, actual: positive, predicted: positive
ID: 8.0, actual: positive, predicted: positive
ID: 7.0, actual: positive, predicted: positive
ID: 12.0, actual: positive, predicted: neutral
ID: 13.0, actual: positive, predicted: neutral
ID: 66.0, actual: positive, predicted: neutral
